date,trade_date,market_return,801010.SI_return,801020.SI_return,801030.SI_return,801040.SI_return,801050.SI_return,801080.SI_return,801110.SI_return,801120.SI_return,801180.SI_return,801150.SI_return,801010.SI_excess_return,801020.SI_excess_return,801030.SI_excess_return,801040.SI_excess_return,801050.SI_excess_return,801080.SI_excess_return,801110.SI_excess_return,801120.SI_excess_return,801180.SI_excess_return,801150.SI_excess_return
2012-06-29,20120629,-0.06188386137286617,-0.058045915402366366,-0.15082258659529202,-0.0855532596397478,-0.13278797503416173,-0.0953356742576581,-0.05711574673414155,-0.08303025682650866,-0.0033343844135979017,-0.058930377750464946,0.04992653707052441,0.003837945970499801,-0.08893872522242585,-0.023669398266881636,-0.07090411366129556,-0.03345181288479193,0.004768114638724619,-0.021146395453642497,0.058549476959268265,0.0029534836224012206,0.11181039844339058
2012-07-31,20120731,-0.05472962316063723,-0.04208420434738336,-0.03909869647903752,-0.07844276245853932,-0.06364052552009025,-0.08373271200449073,-0.1144109777122484,-0.07224808779514469,-0.03128113304073887,-0.07280698712836575,-0.05376624774617189,0.012645418813253873,0.01563092668159971,-0.023713139297902086,-0.008910902359453021,-0.029003088843853497,-0.059681354551611165,-0.017518464634507458,0.023448490119898358,-0.01807736396772852,0.0009633754144653395
2012-08-31,20120831,-0.02667384155228525,-0.015576051274034719,-0.05391372937563588,0.01738450774360678,-0.012103674309396961,-0.025863157084584087,0.0823900423710151,-0.02338392118205823,-0.06352451896684708,-0.07621382419545841,0.017428351217680937,0.01109779027825053,-0.027239887823350628,0.04405834929589203,0.014570167242888288,0.0008106844677011615,0.10906388392330035,0.0032899203702270174,-0.03685067741456183,-0.049539982643173164,0.044102192769966186
2012-09-28,20120928,0.018875010866794106,0.00789537202891366,0.06037436580480526,0.02518509339859376,-0.0005639703512729799,0.09702803832831908,-0.0020020508813907156,0.03250443953861182,0.045107398125286524,0.0326866765921654,0.016660190809500763,-0.010979638837880445,0.04149935493801116,0.0063100825317996545,-0.019438981218067086,0.07815302746152497,-0.020877061748184822,0.013629428671817712,0.026232387258492418,0.013811665725371292,-0.002214820057293343
2012-10-31,20121031,-0.0082874397999394,-0.03402509500431694,-0.03926753027586283,0.001825104248504239,0.024379570449703403,-0.08906852266900211,-0.006996770721205525,0.031078629717338657,0.003436371220390866,0.023829435079925076,0.02420408084707404,-0.02573765520437754,-0.030980090475923427,0.010112544048443639,0.0326670102496428,-0.08078108286906271,0.0012906690787338748,0.03936606951727806,0.011723811020330266,0.03211687487986448,0.03249152064701344
2012-11-30,20121130,-0.04290389002745454,-0.10122131029893389,-0.09368411334812099,-0.1175530246362474,-0.04351223131576576,-0.0765698527551485,-0.14104459226410448,-0.024884147763570175,-0.15332351000581979,-0.015872475655255402,-0.11323697590885418,-0.05831742027147935,-0.05078022332066645,-0.07464913460879286,-0.0006083412883112205,-0.033665962727693954,-0.09814070223664995,0.018019742263884364,-0.11041961997836525,0.027031414372199136,-0.07033308588139964
2012-12-31,20121231,0.14595652681129456,0.17174422740503603,0.17732273232829332,0.15952421642683823,0.1008797447153611,0.16720092056055558,0.15198623261150157,0.10957436852011693,0.07119905399420023,0.21346128906756578,0.09888865679142422,0.02578770059374147,0.03136620551699876,0.013567689615543665,-0.045076782095933465,0.021244393749261015,0.006029705800207008,-0.036382158291177635,-0.07475747281709433,0.06750476225627122,-0.04706787001987034
2013-01-31,20130131,0.05125052443053013,0.06554208508081238,0.04395457925480417,0.08442940437799562,0.024603771973373156,0.03170020362774273,0.053580320685190586,0.09081537019681352,-0.04040778354004004,0.020579957963734907,0.1159135614045721,0.014291560650282253,-0.00729594517572596,0.03317887994746549,-0.026646752457156975,-0.019550320802787402,0.0023297962546604545,0.039564845766283385,-0.09165830797057017,-0.030670566466795224,0.06466303697404197
2013-02-28,20130228,-0.008312575301141711,0.02182520072324312,-0.03796229305868848,0.038033728022963675,-0.018245475101334896,-0.03392848001547111,0.06591675331631852,0.003251997594294842,0.028863527809676714,-0.004991500486932976,0.06350401544458739,0.030137776024384832,-0.029649717757546767,0.04634630332410539,-0.009932899800193185,-0.025615904714329396,0.07422932861746023,0.011564572895436553,0.037176103110818426,0.0033210748142087354,0.0718165907457291
2013-03-29,20130329,-0.05451994489330991,-0.07807370403454772,-0.09115589238524313,-0.006289999895254028,-0.05771720902587618,-0.08732910989955611,0.03416447426764013,-0.0026419796434826726,-0.030193241486667466,-0.09092918258453586,0.03238746100133705,-0.023553759141237807,-0.03663594749193322,0.048229944998055885,-0.0031972641325662687,-0.0328091650062462,0.08868441916095005,0.05187796524982724,0.024326703406642447,-0.03640923769122595,0.08690740589464696
2013-04-26,20130426,-0.02624897110417912,-0.03760298700897946,-0.06101028836103539,-0.05098636533728251,-0.03577945483216938,-0.05965609446919129,-0.021566539706586507,0.04223338485316863,-0.03613608679179192,0.005927366605309237,-0.033655921715354586,-0.01135401590480034,-0.03476131725685627,-0.024737394233103394,-0.009530483727990258,-0.03340712336501217,0.004682431397592612,0.06848235595734775,-0.009887115687612802,0.032176337709488356,-0.007406950611175467
2013-05-31,20130531,0.05633055881045701,0.1281053212091674,0.024622881136281194,0.08965750876082246,0.026932310010688854,0.05494079552158926,0.21364874635738862,0.03722240759277784,0.07778613725796846,0.11680150993773797,0.12517916643398297,0.07177476239871039,-0.031707677674175816,0.03332694995036545,-0.029398248799768156,-0.0013897632888677514,0.1573181875469316,-0.01910815121767917,0.021455578447511447,0.06047095112728096,0.06884860762352596
2013-06-28,20130628,-0.1396982085069297,-0.17211330214473708,-0.21243815802787358,-0.15543787938248887,-0.1797370007621517,-0.22225076329300364,-0.11060695415648658,-0.12768027705297602,-0.08379396418354124,-0.15846386369881826,-0.10813001741230777,-0.03241509363780737,-0.07273994952094387,-0.015739670875559164,-0.040038792255222,-0.08255255478607393,0.02909125435044313,0.01201793145395369,0.055904244323388474,-0.018765655191888553,0.031568191094621945
2013-07-31,20130731,0.00737315873132971,0.01895070756174433,-0.01038637869710446,0.016571218219891604,-0.0023922283780691833,0.03195287546614489,0.062208208722952296,0.0598422902514979,0.00383088463472836,0.023160318056394402,0.09488079614540967,0.011577548830414619,-0.01775953742843417,0.009198059488561894,-0.009765387109398893,0.024579716734815182,0.054835049991622586,0.05246913152016819,-0.00354227409660135,0.015787159325064692,0.08750763741407996
2013-08-30,20130830,0.05245413404259902,0.0789819475610003,0.06631704817218997,0.057956130717402354,0.06230538256227747,0.09576687638501213,0.04628379239177516,0.028807326838153235,0.02156083105032569,0.06903320008617175,-0.0005103791206231278,0.026527813518401278,0.013862914129590953,0.005501996674803333,0.009851248519678446,0.04331274234241311,-0.006170341650823863,-0.023646807204445786,-0.03089330299227333,0.016579066043572732,-0.05296451316322215
2013-09-30,20130930,0.03635324740681156,0.10914177939321257,0.011537561957124076,0.017136316197017054,0.012235337224214327,-0.008758568164508818,0.03706454637329992,0.04874443618629276,0.04173779838800562,-0.005713411402939128,0.07914068442675926,0.072788531986401,-0.024815685449687486,-0.019216931209794508,-0.024117910182597235,-0.04511181557132038,0.0007112989664883607,0.0123911887794812,0.005384550981194058,-0.04206665880975069,0.042787437019947694
2013-10-31,20131031,-0.015198202941602457,0.020732215452876623,-0.017107363673221077,-0.019081821792665155,-0.01354827867051056,-0.06729352614048767,-0.06122976130373026,0.1048182889540068,-0.05069947932213703,-0.021757651960140345,-0.07188577442333521,0.03593041839447908,-0.0019091607316186199,-0.003883618851062698,0.001649924271091896,-0.05209532319888521,-0.0460315583621278,0.12001649189560926,-0.035501276380534574,-0.006559449018537888,-0.05668757148173276
2013-11-29,20131129,0.03683670353294288,0.07533649602824366,0.040262833093251515,0.06143532812561503,0.04409278553174767,0.035214562497250634,0.10916003802091168,0.04756121731923102,0.03383349161126925,-0.001189389114403805,0.03841157953526153,0.03849979249530078,0.003426129560308633,0.024598624592672147,0.0072560819988047864,-0.0016221410356922483,0.0723233344879688,0.010724513786288137,-0.003003211921673632,-0.03802609264734669,0.001574876002318648
2013-12-31,20131231,-0.04707309691853734,-0.028763138860247173,-0.08835055219095123,-0.042545976676539254,-0.027325388009213136,-0.07363069922317123,-0.030016688466916297,0.02282820707756983,-0.0304501900457661,-0.05045942042346585,0.009831864122252565,0.018309958058290166,-0.04127745527241389,0.004527120241998084,0.019747708909324202,-0.026557602304633887,0.01705640845162104,0.06990130399610717,0.016622906872771237,-0.0033863235049285123,0.0569049610407899
2014-01-30,20140130,-0.039175738122041004,-0.08076902762372573,-0.07688805069915217,-0.04066804274322522,-0.07771074620124518,-0.03651193434857303,0.05570086722001344,-0.02394990061514346,-0.06896297621930025,-0.044042687465613684,0.022022316862324143,-0.04159328950168473,-0.03771231257711116,-0.001492304621184215,-0.03853500807920418,0.0026638037734679765,0.09487660534205444,0.015225837506897544,-0.02978723809725925,-0.00486694934357268,0.06119805498436515
2014-02-28,20140228,0.011420586370551655,0.0066307358163160135,-0.02492840262388729,0.04033849029176628,0.02737493091555243,0.04586334048888596,0.024021758879461785,-0.02941338626088874,0.021152845932927766,-0.03234802479845966,0.01949881068703796,-0.004789850554235642,-0.03634898899443895,0.028917903921214627,0.015954344545000776,0.03444275411833431,0.01260117250891013,-0.040833972631440396,0.009732259562376111,-0.04376861116901132,0.008078224316486304
2014-03-31,20140331,-0.011183182236850442,-0.048506781131558485,-0.031054868886992937,-0.00825612278279586,-0.00824628542634176,-0.040028470575577346,-0.06643367923006627,-0.02563265074270782,-0.008136166744913353,0.09720065949156154,-0.04395389497611668,-0.03732359889470804,-0.019871686650142495,0.0029270594540545813,0.0029368968105086823,-0.028845288338726904,-0.055250496993215825,-0.014449468505857377,0.0030470154919370884,0.10838384172841198,-0.03277071273926624
2014-04-30,20140430,-0.0034170951150491735,-0.01944281137893389,-0.01249512974362954,-0.03753731927407711,-0.032868040345227834,-0.012315716872144167,0.01159911077323561,-3.279261947453094e-05,0.011272857174752904,-0.017601549701658503,-0.03076723670033943,-0.016025716263884715,-0.009078034628580367,-0.034120224159027934,-0.02945094523017866,-0.008898621757094993,0.015016205888284784,0.0033843024955746426,0.014689952289802077,-0.01418445458660933,-0.027350141585290255
2014-05-30,20140530,0.006343400327089244,0.026258312787162064,0.024963208168772955,0.005379092408857478,0.018856136763787168,0.02988351234926201,0.040951220623064444,0.008533648152803996,-0.03257392275781068,0.007473495867668101,0.018322955409753705,0.01991491246007282,0.01861980784168371,-0.000964307918231766,0.012512736436697924,0.023540112022172766,0.0346078202959752,0.002190247825714753,-0.038917323084899924,0.001130095540578857,0.011979555082664461
2014-06-30,20140630,0.0044698638493694265,0.015076455333989047,0.005928093001770662,0.03217698787801759,0.02247895646357123,0.046018561681569814,0.04269830070935954,0.008685441768881974,-0.00018028914727796774,-0.00657235021927971,0.028256957539668726,0.01060659148461962,0.0014582291524012359,0.027707124028648167,0.018009092614201805,0.04154869783220039,0.03822843685999011,0.004215577919512548,-0.004650152996647394,-0.011042214068649137,0.0237870936902993
2014-07-31,20140731,0.07480983260973462,0.09999765084510837,0.11579289759681632,0.0774673510856847,0.10227752865651696,0.1600581779288497,0.01552599555201195,0.0693222154167965,0.09983428667947924,0.12997352856523192,0.0362468071519797,0.02518781823537375,0.04098306498708171,0.0026575184759500825,0.02746769604678234,0.08524834531911507,-0.059283837057722666,-0.00548761719293811,0.02502445406974463,0.055163695955497305,-0.03856302545775492
2014-08-29,20140829,0.0071031385897830646,0.04261589633797991,0.005569674084896503,0.04413919223615714,0.05923484970262005,0.004679816718819785,0.09069356638155446,0.0023715176708214436,0.009233278820531376,0.002618899846812406,0.026276565424700138,0.035512757748196844,-0.0015334645048865614,0.03703605364637408,0.05213171111283699,-0.0024233218709632798,0.0835904277917714,-0.004731620918961621,0.002130140230748312,-0.004484238742970659,0.019173426834917073
2014-09-30,20140930,0.06615100126285411,0.13252561666914175,0.07486621896774581,0.10348396341888177,0.11259754738015615,0.0670893644238657,0.07121851425648895,0.036247163752167744,0.028700803836370303,0.07700922808285582,0.0973788253219472,0.06637461540628764,0.008715217704891698,0.03733296215602766,0.046446546117302034,0.0009383631610115906,0.005067512993634837,-0.02990383751068637,-0.03745019742648381,0.010858226820001704,0.03122782405909308
2014-10-31,20141031,0.023821106913662682,-0.007935323720513865,-0.008506952156723369,0.009036144578313143,0.06163636172869302,-0.00986070572292308,-0.008567412004986674,0.027446162180988054,-0.03470664667666168,0.02727620060133895,0.029218997135895375,-0.03175643063417655,-0.03232805907038605,-0.014784962335349539,0.03781525481503034,-0.03368181263658576,-0.032388518918649356,0.003625055267325372,-0.05852775359032436,0.0034550936876762695,0.005397890222232693
2014-11-28,20141128,0.1085291176689338,0.061219280974257995,0.04808095419444225,0.04068281347752256,0.10586212178863152,0.057535968205192356,0.009189897800845559,0.04707964935077169,0.030615794966948995,0.1429763425559094,-0.0004984108999140924,-0.04730983669467581,-0.060448163474491556,-0.06784630419141124,-0.002666995880302281,-0.05099314946374145,-0.09933921986808825,-0.061449468318162115,-0.07791332270198481,0.0344472248869756,-0.1090275285688479
2014-12-31,20141231,0.20569247513828626,-0.05458684074901221,0.11515525333056487,-0.011546521014754285,0.23506412261495147,0.03250403656081913,-0.09873237631942877,0.08093306835247249,0.10735986754328164,0.15603513160203053,-0.044078169853377536,-0.26027931588729847,-0.09053722180772139,-0.21723899615304054,0.029371647476665208,-0.17318843857746713,-0.30442485145771503,-0.12475940678581376,-0.09833260759500462,-0.04965734353625573,-0.2497706449916638
2015-01-30,20150130,-0.007517590611745173,0.10725480397946674,-0.021143999342843833,0.07531875149329914,-0.00374464082201198,0.04372598942404737,0.09989067716427358,0.10330579658300265,-0.006461598760302167,0.0029004378804529107,0.0750154322329355,0.11477239459121191,-0.01362640873109866,0.08283634210504431,0.003772949789733193,0.051243580035792546,0.10740826777601875,0.11082338719474782,0.0010559918514430056,0.010418028492198084,0.08253302284468067
2015-02-27,20150227,0.031130436028573794,0.024173299417411975,0.02220773844156998,0.05970517062371483,0.05854517722254515,0.039108306365239986,0.07363644872726294,0.06448718399847175,0.032706226565681895,0.02824690538482577,0.05770450119371895,-0.006957136611161818,-0.008922697587003814,0.028574734595141038,0.02741474119397136,0.007977870336666193,0.042506012698689144,0.03335674796989796,0.0015757905371081016,-0.0028835306437480224,0.026574065165145155
2015-03-31,20150331,0.13219212863595864,0.21021343417510563,0.15085365887030777,0.17430007014547555,0.18172368010264828,0.16315315715778,0.20386499501826627,0.14123097192806,0.11563377068488934,0.1940292130884509,0.19163617067154393,0.07802130553914699,0.018661530234349133,0.04210794150951691,0.04953155146668964,0.030961028521821365,0.07167286638230763,0.009038843292101362,-0.016558357951069302,0.06183708445249225,0.05944404203558529
2015-04-30,20150430,0.18510530833408256,0.12296926926794383,0.17034000470808675,0.16618673973243125,0.1993816228770504,0.15533475051950218,0.12131923155175928,0.18626288707785332,0.16561726222746387,0.16509960919640765,0.1699883473814976,-0.06213603906613874,-0.014765303625995818,-0.01891856860165131,0.01427631454296785,-0.02977055781458038,-0.06378607678232329,0.0011575787437707596,-0.019488046106618695,-0.020005699137674915,-0.015116960952584968
2015-05-29,20150529,0.03829405930897378,0.24522634691002132,0.032834880838700675,0.19914872057546273,0.035650054341643145,0.09273646693018867,0.30122582787974217,0.12535579740477187,0.11139096246350189,0.0862772596831376,0.19881581646252044,0.20693228760104754,-0.005459178470273107,0.16085466126648895,-0.0026440049673306376,0.05444240762121488,0.2629317685707684,0.08706173809579809,0.0730969031545281,0.047983200374163815,0.16052175715354666
